,0
0003,Zaheer Abbas
0006,Syed Abid Ali
0009,Jimmy Adams
0012,Jonathan Agnew
0013,Saliya Ahangama
0015,Ijaz Ahmed
0018,Mushtaq Ahmed
0021,Shafiq Ahmed
0022,Shakeel Ahmed
0023,Tausif Ahmed
0024,Younis Ahmed
0028,Mansoor Akhtar
0029,Wasim Akram
0031,Intikhab Alam
0032,Terry Alderman
0037,Ashraf Ali
0038,Basit Ali
0042,Liaqat Ali
0058,Paul Allott
0059,Saleem Altaf
0060,Kaushik Amalean
0063,Mohinder Amarnath
0064,Surinder Amarnath
0065,Curtly Ambrose
0068,Dennis Amiss
0069,Praveen Amre
0071,Robert Anderson
0076,Jo Angel
0077,Naved Anjum
0078,Salil Ankola
0079,Sangarange Anurasiri
0081,Saeed Anwar
0088,Taslim Arif
0092,Geoffrey Arnold
0094,Kevin Arnott
0095,Keith Arthurton
0096,Bharathi Arun
0100,Marvan Atapattu
0101,Michael Atherton
0102,Charles Athey
0106,Richard Austin
0107,Arshad Ayub
0108,Kirtivardhan Azad
0109,Mohammad Azharuddin
0110,Sheik Bacchus
0116,Robert Bailey
0118,David Bairstow
0120,Sikander Bakht
0124,Subroto Banerjee
0129,Eldine Baptiste
0135,Wasim Bari
0137,Graham Barlow
0144,Kim Barnett
0158,Graeme Beard
0161,Bishen Bedi
0168,Kenneth Benjamin
0169,Winston Benjamin
0170,Murray Bennett
0171,Mark Benson
0173,Carlisle Best
0177,Martin Bicknell
0181,Roger Binny
0185,Ian Bishop
0190,Tony Blain
0192,Richard Blakey
0204,Stephen Boock
0205,David Boon
0209,Allan Border
0211,Tertius Bosch
0212,Sir Ian Botham
0217,Keith Boyce
0218,Geoff Boycott
0220,Brendon Bracewell
0221,John Bracewell
0222,Grant Bradburn
0226,David Brain
0227,Eddo Brandes
0230,Mike Brearley
0233,Gavin Briant
0235,Raymond Bright
0237,Chris Broad
0249,Vaughan Brown
0256,Mark Burgess
0261,Mark Burmester
0265,Alan Butcher
0267,Roland Butcher
0278,Andy Caddick
0279,Lance Cairns
0280,Chris Cairns
0282,Ian Callen
0289,Alistair Campbell
0290,Gegory Campbell
0292,David Capel
0296,Philip Carlson
0307,Bhagwat Chandrasekhar
0311,Greg Chappell
0312,Ian Chappell
0313,Trevor Chappell
0317,Ewen Chatfield
0319,Chetandra Chauhan
0320,Rajesh Chauhan
0332,Wayne Clark
0334,Sylvester Clarke
0337,Brian Close
0342,David Colley
0343,Richard Collinge
0348,Jeremy Coney
0349,Bevan Congdon
0351,Alan Connolly
0357,Geoffrey Cook
0358,Nicholas Cook
0359,Stephen Cook
0363,Geoffrey Cope
0367,Garry Cosier
0373,Norman Cowans
0374,Christopher Cowdrey
0375,Sir Colin Cowdrey
0389,Gary Crocker
0390,Colin Croft
0392,Hansie Cronje
0393,Jeffrey Crowe
0394,Martin Crowe
0395,Daryll Cullinan
0396,Anderson Cummins
0402,Basil D'Oliveira
0405,Anil Dalpat
0409,Wayne Daniel
0412,Rick Darling
0417,Ian Davis
0418,Simon Davis
0419,Winston Davis
0422,Guy De Alwis
0425,Phillip De Freitas
0426,Richard De Groen
0427,Ashantha De Mel
0428,Ashley de Silva
0429,Somachandra De Silva
0430,Asoka De Silva
0431,Ajit de Silva
0432,Aravinda de Silva
0433,Fanie De Villiers
0439,Michael Denness
0443,Kapil Dev
0447,Roy Dias
0450,Graham Dilley
0454,Anthony Dodemaide
0458,Allan Donald
0462,Dilip Doshi
0464,Simon Doull
0468,Paul Downton
0477,Jeff Dujon
0487,Gregory Dyer
0488,Geoffrey Dymock
0489,John Dyson
0493,Bruce Edgar
0494,Phillippe Edmonds
0495,John Edrich
0497,Graham Edwards
0500,Ross Edwards
0501,Walter Edwards
0503,Manzoor Elahi
0508,Richard Ellison
0509,John Emburey
0515,Farokh Engineer
0520,Neil Fairbrother
0523,Ijaz Faqih
0530,Zahid Fazal
0535,Ellukutige Fernando
0547,Keith Fletcher
0549,Andrew Flower
0550,Grant Flower
0555,Maurice Foster
0556,Neil Foster
0559,Graeme Fowler
0566,Trevor Franklin
0567,Angus Fraser
0569,Roy Fredericks
0574,Bruce French
0582,Anshuman Gaekwad
0590,Joel Garner
0593,Mike Gatting
0595,Sunil Gavaskar
0600,Nadeem Ghauri
0601,Karsan Ghavri
0606,Lance Gibbs
0609,Norman Gifford
0610,David Gilbert
0612,Stuart Gillespie
0615,Gary Gilmour
0625,Larry Gomes
0627,Graham Gooch
